To,Location
SW[0],PIN_AB12
SW[1],PIN_AC12
SW[2],PIN_AF9
SW[3],PIN_AF10
SW[4],PIN_AD11
SW[5],PIN_AD12
SW[6],PIN_AE11
SW[7],PIN_AC9
SW[8],PIN_AD10
SW[9],PIN_AE12
HEX0[0],PIN_AE26
HEX0[1],PIN_AE27
HEX0[2],PIN_AE28
HEX0[3],PIN_AG27
HEX0[4],PIN_AF28
HEX0[5],PIN_AG28
HEX0[6],PIN_AH28
HEX1[0],PIN_AJ29
HEX1[1],PIN_AH29
HEX1[2],PIN_AH30
HEX1[3],PIN_AG30
HEX1[4],PIN_AF29
HEX1[5],PIN_AF30
HEX1[6],PIN_AD27
HEX2[0],PIN_AB23
HEX2[1],PIN_AE29
HEX2[2],PIN_AD29
HEX2[3],PIN_AC28
HEX2[4],PIN_AD30
HEX2[5],PIN_AC29
HEX2[6],PIN_AC30
HEX3[0],PIN_AD26
HEX3[1],PIN_AC27
HEX3[2],PIN_AD25
HEX3[3],PIN_AC25
HEX3[4],PIN_AB28
HEX3[5],PIN_AB25
HEX3[6],PIN_AB22
HEX4[0],PIN_AA24
HEX4[1],PIN_Y23
HEX4[2],PIN_Y24
HEX4[3],PIN_W22
HEX4[4],PIN_W24
HEX4[5],PIN_V23
HEX4[6],PIN_W25
HEX5[0],PIN_V25
HEX5[1],PIN_AA28
HEX5[2],PIN_Y27
HEX5[3],PIN_AB27
HEX5[4],PIN_AB26
HEX5[5],PIN_AA26
HEX5[6],PIN_AA25
KEY[0],PIN_AA14
KEY[1],PIN_AA15
KEY[2],PIN_W15
KEY[3],PIN_Y16
LEDR[0],PIN_V16
LEDR[1],PIN_W16
LEDR[2],PIN_V17
LEDR[3],PIN_V18
LEDR[4],PIN_W17
LEDR[5],PIN_W19
LEDR[6],PIN_Y19
LEDR[7],PIN_W20
LEDR[8],PIN_W21
LEDR[9],PIN_Y21
CLOCK_50,PIN_AF14
